set "http://www.komotv.com/news/business";
(The great message,is,(cherries,are,sweet cherries)+[])+[];
(Growers,are estimating,Washington , Oregon , Idaho , Utah and Montana)+[];
(We,'ve had,a higher potential)+[];
(California growers,begin,the Northwest)+[];
(It,remains to be seen,(that,comes,the California Cherry Advisory Board)+[])+[];
(( AP,are n't dimming,(more acreage,comes,production and volume)+[])+[];
(2006,harvested,117,000 tons)+[];
(the same time,continue to plant,August)+[];
(The past two years,was reduced,poor weather)+[];
(California growers,are estimating,years)+[];
(they,put,Washington cherries)+[];
(We,do n't think,(much this season,do think,Thurlby)+[])+[];
(All,'d say,Thurlby)+[];
(Northwest cherry growers,expect,Wash)+[];
(PDT YAKIMA,AM,Wash)+[];
(Our crop,grew,2005)+[];
(Northwest growers,could face increasing,years)+[];
endset;

set "http://www.komotv.com/news/business/7448801.html";
(Mortgage giant Freddie Mac,reported,last week)+[];
(The low,was,early March)+[];
(One-year adjustable rate mortgages,showed,last week)+[];
(Five-year adjustable-rate mortgages,averaged,last week)+[];
(A year,stood,(15-year mortgages,were,6.17 percent)+[])+[];
(Five-year adjustable-rate mortgages,averaged,5.62 percent)+[];
(Rates,have fallen,April)+[];
(Rates,were,last week)+[];
(Mortgage rates,have been,March)+[];
(The mortgage rates,do not include,points)+[];
(Five-year adjustable-rate mortgages,carried,0.7 point)+[];
(Rates,edged,(slower economic growth,will help keep,check)+[])+[];
(Low employment growth,tempered,Freddie Mac)+[];
(The Federal Reserve,decided to keep,(the economic slowdown,is occurring,inflation pressures)+[])+[];
(Thirty-year and 15-year mortgages,carried,0.5 point)+[];
endset;

set "http://www.komotv.com/news/business/7461897.html";
(Little-known company purchases,remaining,May 10 , 2007)+[];
(its purchase,is,Nigeria)+[];
(Rosneft,obtained,auction)+[];
(Bankruptcy organizers,said,'s affiliations)+[];
(Prana outbid state-controlled oil company OAO Rosneft,exceeded,more than)+[];
(The starting price,was,subsidiary operations)+[];
(his arrest,was estimated,a fortune worth $ 15 billion)+[];
(Russia,regarded,the Kremlin)+[];
(Friday,led,Prana)+[];
(We,hope,(all obligations,taken,the Yukos bankruptcy supervisor)+[])+[];
(Few,could have expected,the price)+[];
(Yukos,was driven,prison)+[];
(PDT MOSCOW ( AP ),bought,Rosneft)+[];
(Khodorkovsky,had funded,political ambitions)+[];
(three years,was,the post-Soviet economic restructuring)+[];
endset;

set "http://www.komotv.com/news/business/7461947.html";
(Hershey,has said,(150 jobs,adding,Va)+[])+[];
(Wednesday,continued to reveal,730 workers)+[];
(The planned closure,brings,efficiency)+[];
(All,told,nearly 3,300 workers)+[];
(Its shares,dropped,morning trading)+[];
(Another 80,will be laid,Lancaster)+[];
(its headquarters,said,)+[];
(the changes,are,(the proportion,will shrink,the company)+[])+[];
(The maker,has pledged to put,(it,stumbled,late 2006)+[])+[];
(Hershey cuts,estimate,(it,had originally forecast,Pennsylvania)+[])+[];
(The Hershey Co.,blamed,last month)+[];
(Hershey shares,fell,Thursday)+[];
(It,maintained,the 3 percent to 4 percent range)+[];
(Hershey,has already announced,(it,will close,(as many as 900,cutting,Hershey)+[])+[])+[];
endset;

set "http://www.komotv.com/news/business/7461997.html";
(The announcement,said,the European Union)+[];
(This combination,can only be achieved,the new steel mill)+[];
(The company,was lured,a $ 400 million incentives package)+[];
(the same time,is investing,(the special feature,is,(it,will be,stainless steel)+[])+[])+[];
(Our success,demonstrates,a statement)+[];
(The new North American plant,will process,the slabs)+[];
(The new plant,would be,a statement)+[];
(Louisiana Gov. Kathleen Blanco,said,the project)+[];
(It,would be,appliance manufacturers)+[];
(Low-cost slabs,will be supplied,year)+[];
(The company,range,a year)+[];
(The Duesseldorf-based company,chose,tax breaks)+[];
(The plant,scheduled to open,Mobile)+[];
(The company,said,(the plant,is,dining and entertainment)+[])+[];
(a statement,said,a generation)+[];
(Alabama,chosen,this Sept. 22 , 2005 file photo)+[];
(PDT FRANKFURT,AM,recent years)+[];
(Shares,were,midday trading)+[];
(Initially,had said,extended plant configurations)+[];
endset;

set "http://www.komotv.com/news/business/7462082.html";
(PDT NEW YORK,AM,(some,reached,'s top financial firms)+[])+[];
(His lawyer,issued,(he,will have to live,his life)+[])+[];
(U.S. District Judge Victor Marrero,set sentencing,Sept.)+[];
(The government,said,the companies)+[];
(It,alleged,proprietary UBS information)+[];
(She,said,July 2005)+[];
(prosecutors,was,the conspiracy)+[];
(Christopher Collotta,said,(he,knew,responsibility)+[])+[];
(U.S. Attorney Michael Garcia,said,UBS and Morgan Stanley)+[];
(three people,have already pleaded,sentencing)+[];
(Jennifer Wang,worked,conspiracy and securities fraud)+[];
(Prosecutors,said,(she,was,a vice president)+[])+[];
(Randi Collotta,worked,the case)+[];
(Stock upgrades,involving,authorities)+[];
(the plea,declined to comment,)+[];
(The SEC,said,secret codes)+[];
(Randi Collotta,sobbing,conspiracy and securities fraud)+[];
(a brief court appearance,were,$ 2 million bail)+[];
(She,resigned,(investigations,began,)+[])+[];
(they,announced,five years)+[];
(The couple,received,Assistant U.S. Attorney Andrew Fish)+[];
(She,added,(information,resulting,him)+[])+[];
(Guilty pleas,entered,(she,leaves,Thursday May 10 , 2007)+[])+[];
(a plea deal,agreed,prison)+[];
(Chen,is required to submit,electronic monitoring)+[];
(A defense lawyer,did not immediately return,comment)+[];
(I,knew,she)+[];
(He,declined to comment,outside court)+[];
(Her lawyer,said,her)+[];
(The SEC,has described,the 1980s)+[];
(Christopher Collotta,vowed not appeal,prison)+[];
(He,was also named,earlier this year)+[];
(They,remain,each)+[];
endset;

set "http://www.komotv.com/news/business/7464677.html";
(An index tracking people,investing,April)+[];
(Gasoline prices,climbed,the Energy Department)+[];
(Consumer confidence,appears to be spinning,Argus Research)+[];
(There,have been,(it,is weakening,a bit)+[])+[];
(Economic growth,slowed,four years)+[];
(the one hand,expressed,the future)+[];
(It,is,' feelings)+[];
(A fresh answer,came,(retail sales,dropped,(economists,were forecasting,)+[])+[])+[];
(the economy,approve,(56 percent disapprove,shows,)+[])+[];
(it,is,Hoffman)+[];
(The reports,cast,the months)+[];
(Will energy prices,go,)+[];
(April,stood,126.4)+[];
(employment,is,Yamarone)+[];
(The fresh reading,came,(President Bush,continues to shoulder,a separate AP-Ipsos poll)+[])+[];
(The overall confidence index,is benchmarked,the survey)+[];
(The RBC consumer confidence index,was based,the economy)+[];
(Growth,slowed,)+[];
(People,are hanging,)+[];
(Consumers,clocked dipped,a strong showing)+[];
(Analysts,wonder,gasoline prices)+[];
(There,'s,PNC Financial Services Group)+[];
(Those fears,were,the next six months)+[];
(Consumers,showed,even more speed)+[];
(the housing slump,going to play,)+[];
(One day,reported,April)+[];
(Economists,attributed,Wall Street)+[];
(The government,reported,(the unemployment rate,edged,a half years)+[])+[];
(The new figure,hovered,a six-month low)+[];
(Consumers,are,overall economic activity)+[];
(the other,felt,the current economic situation)+[];
(The weaker sales,were blamed,other things)+[];
(The report,suggested,(consumers,had,the economy)+[])+[];
(Consumer confidence,stuck,(gasoline prices,will move,their own financial positions)+[])+[];
(Results,had,minus 3 percentage points)+[];
(The main culprit,caused,their spending)+[];
(Economists,keep,' willingness)+[];
(The RBC Cash Index,found,(confidence,clocked,May)+[])+[];
(People,are,a weaker housing market)+[];
(The reason,have been holding,the job market)+[];
(The index,is based,the international polling firm Ipsos)+[];
(A measure,tracking,April)+[];
(This expectations measure,fell,a nine-month low)+[];
(Analysts,attributed,Wall Street)+[];
(April,stood,41.7.)+[];
endset;


set "http://news.google.com/news/url?sa=T&ct=us/2-6&fd=R&url=http://www.foxnews.com/story/0,2933,276644,00.html&cid=1116840254&ei=muxeRt2jO5CUrgOCrPHUDQ";
(No Mins,Make,FOXNEWS.COM)+[];
(Wachovia,expects,18 months)+[];
(Prudential Financial Inc.,has,the merger)+[];
(Bagby,reached,he)+[];
(Charlotte , North Carolina-based Wachovia,expects to fold,metropolitan areas)+[];
(Credit Suisse,represented,(Goldman Sachs & Co.,represented,A.G. Edwards)+[])+[];
(The combined brokerage,would keep,A.G. Edwards)+[];
(The combined brokerage,would have,Wachovia)+[];
(The transaction,comes,Lehman Brothers Inc.)+[];
(Vignette StoryServer 5.0 Thu May 31 09:04:35 2007 FOXNews.com,to Buy,Report)+[];
(All market data,delayed,20 minutes)+[];
(Wachovia Securities Chief Executive Daniel Ludeman,will retain,(A.G. Edwards Chairman and Chief Executive Robert Bagby,will be,chairman)+[])+[];
(All rights,reserved,)+[];
(The transaction,is expected to close,shareholder and regulatory approvals)+[];
(The purchase,reduces,overall results)+[];
(Long-term growth opportunities,are,a statement)+[];
(Internships,(,rewritten)+[];
(A.G. Edwards,founded,client assets)+[];
(Next Story,See,Pet Food Scandal)+[];
(Wachovia,has,client assets)+[];
(Stock and Fund Search Wachovia,to Buy,the second-largest U.S. retail brokerage)+[];
(U.S. Dollar Slips,to Buy,1st Quarter 5.05 % APY)+[];
(A.G. Edwards shares,had already risen,this year)+[];
(Search,-,FOXNews.com)+[];
(A.G. Edwards shareholders,will receive,their shares)+[];
(This combination,will further enhance,our scale and relevance)+[];
(Wachovia shares,closed,the New York Stock Exchange)+[];
(It,expects,return)+[];
(It,would employ,a 14 percent market share)+[];
endset;

set "http://news.google.com/news/url?sa=T&ct=us/2-5&fd=R&url=http://www.rttnews.com/sp/todaystop.asp%3Fdate%3D05/31/2007%26item%3D26&cid=1116840254&ei=muxeRt2jO5CUrgOCrPHUDQ";
(the full integration,is expected to be,2009)+[];
(The combined retail brokerage organization,will be,mutual funds and trust)+[];
(Net revenues,rose,last year)+[];
(fiscal 2007,reported,last year)+[];
(Daniel Ludeman,is,the combined brokerage firm)+[];
(Stocks,Holding,nearly 15,000 financial advisors)+[];
(The transaction,provides,capital)+[];
(this deal,represented,(Goldman , Sachs & Co.,represented,A.G. Edwards)+[])+[];
(var strpwd,=,escape( document .frmLogin.Password .value ))+[];
(March 31 , 2007,had,$ 105.3 billion)+[];
(The First Quarter Heinz Q4 Profit Increases,Expected,' BannerZone)+[];
(This combination,is widely considered,our scale and relevance)+[];
(The merger,is expected to close,2007)+[];
(The merged entity,would be headquartered,multiple providers)+[];
(Wachovia Securities,reports,'s Capital Management Group)+[];
(the deal,will pay,cash)+[];
(Total client assets,were,fiscal 2006)+[];
(Caroll,stated,(consolidation,continues,quality financial advisors)+[])+[];
(John Strangfeld,owns,prominence and promise)+[];
(The combined organization,is expected to achieve,'s most recent fiscal year-end expense base)+[];
(A.G. Edwards,will become,the combined brokerage firm)+[];
(Currently,is trading,36 cents)+[];
(Total revenues,increased,the previous year quarter)+[];
(Carroll,noted,(Wachovia,is known,the largest)+[])+[];
(The stock,ended,$ 77.15)+[];
(the recently,concluded,last year)+[];
(the other hand,is climbing,the stock)+[];
(connection,expects to record,the 18-month integration period)+[];
(the deal,Commenting,Wachovia)+[];
(Wachovia,Based,$ 77.15)+[];
(Client assets,were,fiscal 2006)+[];
(A.G. Edwards,will come,LLC)+[];
(RTTNews,struid,escape( document .frmLogin.UserName .value ))+[];
(Wachovia,closed,$ 54.55)+[];
(addition,declared,June 8 , 2007)+[];
(window .open( " ../users/login_check1.asp ?uid,updated,Bear Stearns & Co.)+[];
(The combined firm,will have,the 50 largest metropolitan statistical areas)+[];
(The transaction,is anticipated to be,the closing)+[];
(We,have,this deal)+[];
(the past 52-week period,has been trading,$ 77.26)+[];
endset;

set "http://news.google.com/news/url?sa=T&ct=us/16-5&fd=R&url=http://breakingnews.iol.ie/news/story.asp%3Fj%3D221071898%26p%3Dzzyx7z6x4&cid=1116434825&ei=muxeRt2jO5CUrgOCrPHUDQ";
(�Spain,has decided to go,she)+[];
(�Odyssey Marine Exploration,has been requested,Culture Ministry spokeswoman)+[];
(They,described,Cornwall)+[];
(Odyssey,announced,(it,had discovered,the Atlantic Ocean)+[])+[];
(IOL,sues,Spain)+[];
(the Florida-based company,would not say,security concerns)+[];
(Tello,said,May 29)+[];
endset;

set "http://news.google.com/news/url?sa=T&ct=us/1-2&fd=R&url=http://www.iht.com/articles/ap/2007/05/30/america/NA-GEN-US-Boeing-CIA-Suit.php&cid=1116798859&ei=muxeRt2jO5CUrgOCrPHUDQ";
(U.S.-run detention facilities,maintains,(the safeguards,do not apply,)+[])+[];
(The lawsuit,says,torture)+[];
(French presidency,gets,it)+[];
(The lawsuit,filed,cruel , inhuman and degrading treatment)+[];
(We,need to know,specific details)+[];
(It&#039,;s,a trip)+[];
(The Bush administration,has insisted,prisoners)+[];
(( Jeppesen ),knew,(they,were facilitating,ACLU attorney Ben Wizner)+[])+[];
(ACLU,enabled,"extraordinary rendition " program)+[];
(It&#039,;s,(we,are contracted,)+[])+[];
(IHT.com,Listen,your portable music player)+[];
(We,know,he)+[];
(Wizner,said,similar lawsuits)+[];
(Mohamed,is currently being held,a statement)+[];
(The three,have claimed,universally accepted legal standards)+[];
(The ACLU,said,a United States treaty)+[];
(Their attorneys,appealed,assistance)+[];
(Companies,are not allowed to have,Wizner)+[];
(The cases,involve,ACLU officials)+[];
(Mike Pound,said,no immediate comment)+[];
(the CIA,is named,the lawsuit)+[];
(Bush,urges,private pilots and companies)+[];
(Boeing,is not named,(customers,have,a confidentiality clause)+[])+[];
endset;

set "http://www.smh.com.au/news/business/murdoch-spends-327m-in-web-spree/2007/05/31/1180205425165.html&cid";
(you,'re looking,New Zealand)+[];
(Lawson,cedes,a Maori bouncer)+[];
(Browse,remain,a home)+[];
(MySpace,are set,advertising)+[];
(home delivery,subscribe,2007)+[];
(Flektor,was started,just a year)+[];
(A citizen commentator,could take,'s YouTube)+[];
(The Flektor and Photobucket services,will continue to function,Fox)+[];
(free news emails,Get,smh.com .au)+[];
(Fox,hopes to push,Fox Interactive president Peter Levinsohn)+[];
(That,could foster,video-game fan site IGN.com)+[];
(The idea,could extend,local news footage)+[];
(Bloom,sails,you)+[];
(Mr McGuire,said,videos and photos)+[];
(All Men,Are,International No Tobacco Day)+[];
(these properties,Having,a platform)+[];
(one potential use,said,FoxSports .com)+[];
(The Photobucket deal,consummates,a stormy relationship)+[];
(We,control,Flektor)+[];
(Both companies,are aimed,MySpace)+[];
(Fox Interactive Media,spent,digital photographs , videos and slideshows)+[];
(the race,may have developed,all)+[];
(News Corp,spent,online videos)+[];
(Denver-based Photobucket and Culver City,will operate,Fox Interactive)+[];
(Everest,feels,action)+[];
(Taking note,turned,the company)+[];
(Murdoch,spends,$ 327 million ))+[];
(Gartner analyst Mike McGuire,said,political expression)+[];
(The new-media buyout spree,saw,people)+[];
(Consumers,are,Mr McGuire)+[];
(The executives,will stay,(they,meet,performance targets)+[])+[];
(Murdoch,spends,smh.com .au)+[];
(Sam,turns,you)+[];
(The deals,were announced,musical preferences)+[];
(the short term,expects,longer)+[];
(Only way,to stop,smoking)+[];
(no man,does,the singer call)+[];
(the ends,Do,a retirement village)+[];
(we,will take,another level)+[];
endset;

set "http://news.google.com/news/url?sa=T&ct=us/9-1&fd=R&url=http://www.forbes.com/markets/feeds/afx/2007/05/31/afx3774586.html&cid=1116844899&ei=muxeRt2jO5CUrgOCrPHUDQ";
(%--> Starting A Small Business Brought,to,the Himalaya experience home)+[];
(the Subscriber nor AFX News,warrants,losses)+[];
(The content,is provided,reliance thereon)+[];
(Manufacturing input prices,were also rising,(the prices,paid,April)+[])+[];
(A reading,indicates,expansion)+[];
(Economists,had forecast,54.0.)+[];
(The copying , republication or redistribution,is expressly prohibited,AFX News)+[];
(The new orders component,was,April)+[];
(Chicago May purchasers index,expected,(a pullback,expected,April)+[])+[];
(All rights,reserved,)+[];
(The National Association,rose,April)+[];
endset;

set "http://news.google.com/news/url?sa=T&ct=us/15-6&fd=R&url=http://www.cbc.ca/cp/business/070530/b0530114A.html&cid=1116567986&ei=muxeRt2jO5CUrgOCrPHUDQ";
(Former media mogul Conrad Black,arrives,Wednesday)+[];
(The alleged scheme,began,the United States and Canada)+[];
(U.S. Q1 economic growth weakest,cooled,2002)+[];
(Sussman,argued,(the obstruction,was,(Black,had defied,the boxes)+[])+[])+[];
(We,will probably never know,St . Eve)+[];
(All four,maintain,(they,did,nothing)+[])+[];
(Sharapova,were,the French Open)+[];
(Deer,makes,CBC 2007)+[];
(Ottawa,offers,reports)+[];
(She,did allow,the founder-builder-managers)+[];
(Quebec,hurts,owners)+[];
(this time,rests,Black)+[];
(Apple,to bring,Wednesday)+[];
(Less expensive convertibles,outperform,more expensive competitors)+[];
(the bacon,Bringing,the US greenback)+[];
(Prosecution,rests,him)+[];
(The prosecution,rested,a court order)+[];
(Bush,calls,next year)+[];
(Li,eyeing,(it,is involved,BCE Inc.)+[])+[];
(St . Eve,gave,their arguments)+[];
(Solid economic growth,adds,the loonie)+[];
(Black , 62,are charged,Hollinger assets)+[];
(Lord,injury,Wednesday evening)+[];
(U.S. feed producer,added,an additive , U.S. officials)+[];
(U.S. health officials,fled,its neonatal intensive-care unit)+[];
(Millions,were paid,(it,would n't go,the papers)+[])+[];
(Harris government,led,the Ipperwash inquiry)+[];
(He,said,the boxes)+[];
(Theme park,to ride,schoolboy wizard Harry Potter)+[];
(Martin,said,other counts)+[];
(St . Eve,barred,French Polynesia)+[];
(she,said,the nobility)+[];
(&copy,adds,the loonie)+[];
(deadline,meet,an executive)+[];
(( AP Photo/Charles Rex Arbogast ) Federal spokesman Randall Samborn,said,(jurors,were,the judge and attorneys)+[])+[];
(U.S. Q1 economic growth weakest,cooled,2002)+[];
(Black,is charged,(the jurors,viewed,a large screen)+[])+[];
(Prosecutors,say,corporate counsel Mark Kipnis)+[];
(We,are,(we,may be,)+[])+[];
(National Bank,raises,last year)+[];
(Li,eyeing,(it,is involved,the second quarter)+[])+[];
(jurors,were still eating,evidence)+[];
(Jurors,saw,them)+[];
(Senators fire blanks,scored,(the Anaheim Ducks,blanked,Wednesday)+[])+[];
(Prosecutors,did not say,a conviction)+[];
(Hot pink Hepburn dress,smashes,the pre-sale estimate)+[];
(Attorneys,were scheduled to begin calling,the defence)+[];
(Russian,accused,the British special services)+[];
(We,do n't know,Martin)+[];
(jurors,had gone,(the obstruction count,should be thrown,(there,was,wrongdoing)+[])+[])+[];
(Canadian confirmed dead,was,Thursday)+[];
(Hargreaves,to sign,Manchester United)+[];
(Kipnis,is,trial)+[];
(Canadian confirmed dead,was,Thursday)+[];
(Google add-on,takes,desktop and internet software)+[];
(Moths mimic sounds,to survive,this week)+[];
endset;

set "http://news.google.com/news/url?sa=T&ct=us/18-6&fd=R&url=http://www.nytimes.com/2007/05/31/business/media/31photo.html&cid=1116814102&ei=muxeRt2jO5CUrgOCrPHUDQ";
(MySpace,blocked,their MySpace profiles)+[];
(reference information,To find,any word , phrase or name)+[];
(MySpace users,often embed,MySpace pages)+[];
(Stake Mergers,To Sell,The French Kennedys)+[];
(Separately,agreed to buy,other interactive presentations)+[];
(Photobucket�s chief executive,responded,a commodity)+[];
(Phil Spector�s Long,s ),The New York Times Company)+[];
(Agrees,to Buy,(a public spat,blocked,Photobucket)+[])+[];
(Agrees,to Buy,News Corp.)+[];
(MySpace,said,unauthorized commercial activity)+[];
(Next Article,Need to know,more)+[];
(MySpace,is also owned,their peacemaking)+[];
(Financial terms,were not disclosed,)+[];
(He,was,his company)+[];
(A new window,will open,a dictionary definition or encyclopedia entry)+[];
endset;

set "http://www.theage.com.au/news/World/eBay-buys-online-search-site-StumbleUpon/2007/05/31/1180205385474.html&cid";
(The term,refers,Google)+[];
(Michael Buhr,will serve,StumbleUpon)+[];
(StumbleUpon,is,Buhr)+[];
(The Age Company Ltd. Browse,killed,you)+[];
(StumbleUpons founders and managers,will become,eBay employees)+[];
(EBay,owns,earlier this year)+[];
(The acquisition,is not expected to change,'s latest financial guidance)+[];
(The Age,to win,2007)+[];
(Members,pay,an annual fee bypass advertisements)+[];
(StumbleUpon,is,(the company,does n't disclose,financial information)+[])+[];
(free news emails,Get,theage .com .au)+[];
(The 12-year-old e-commerce powerhouse,had,Amazon.com)+[];
(the full year,expects,$ A9.1 billion ))+[];
(The venture capital-funded company,relocated,the so-called Web 3.0 niche)+[];
(The company,expects to report,$ A2.19 billion ))+[];
(The search results,would also include,similar interests and background)+[];
(you,see,us)+[];
(contrast,delivers,used car dealers and newspaper classified sections)+[];
(online search site,buys,its members)+[];
(example,could generate,other demographic data)+[];
(The $ US75 million,gives,Calgary)+[];
endset;

set "http://news.google.com/news/url?sa=T&ct=us/13-6&fd=R&url=http://online.wsj.com/article/SB118056646946219218.html%3Fmod%3Dgooglenews_wsj&cid=1116824071&ei=muxeRt2jO5CUrgOCrPHUDQ";
(IF,ARE,THE PAGE.)+[];
(EBay Spends $ 75 Million,WSJ.com,your username or password)+[];
(The Shape,to Come,our specialized service centers)+[];
endset;

set "http://www.smh.com.au/news/Business/IBM-lays-off-another-1500-workers/2007/05/31/1180205374558.html&cid";
(Services,is,'s profit margins)+[];
(The Armonk , New York-based company,carried,IBM spokesman Edward Barbini)+[];
(That,means rethinking,services contracts)+[];
(That,'s,(IBM,involves,less labour)+[])+[];
(IBM,lays,its giant technology services unit)+[];
(Robert Moffat,overseeing,(it,will also create,(customers,will be getting,their money)+[])+[])+[];
(IBM executives,say,this quarter)+[];
(IBM,lays,The Sydney Morning Herald)+[];
(the first quarter,fell,(revenue,rose,cent)+[])+[];
(Wednesday,were,'s response)+[];
(Browse,takes,you)+[];
(free news emails,Get,smh.com .au)+[];
(Last year,adopted,such opportunities)+[];
(IBM,did not disclose,its US outsourcing business)+[];
(That,amounts to,the year)+[];
(other shifts,calls,time)+[];
(home delivery,subscribe,2007)+[];
(even these small numbers,reflect,its business)+[];
endset;

set "http://news.google.com/news/url?sa=T&ct=us/13-1&fd=R&url=http://business.newsfactor.com/news/StumbleUpon-Sold-to-Auction-Giant-eBay/story.xhtml%3Fstory_id%3D13300CA8B4TA&cid=1116824071&ei=muxeRt2jO5CUrgOCrPHUDQ";
(Wall Street Shrugs,To Cut,The BPA Imperative)+[];
(IRS Spoof Targets Execs,warned,'s iDefense)+[];
(issue,are embedded,Rich Text Format files)+[];
(StumbleUpon Sold,had,Amazon.com)+[];
(Members,pay,an annual fee bypass advertisements)+[];
(It,makes defending,your systems)+[];
(Samsung Debuts 4-GB Mobile Chipset Mobile devices,might not need,'s new 4-GB multichip package)+[];
(more , travel,Do,your business)+[];
(Collaborate,stay,)+[];
(Toshiba,Using,'s)+[];
(Microsoft Brings Computing,is called,natural gestures and touch)+[];
(It,makes defending,your systems)+[];
(The term,refers,Google Inc.)+[];
(View Forrester�s Study,offered,SecureWorks)+[];
(The 12-year-old e-commerce powerhouse,had,Amazon.com)+[];
(it,Try,FREE today)+[];
(StumbleUpon Sold,To Cut,(it,acquired,its members)+[])+[];
(SecureWorks,offers,MSS.)+[];
(Michael Buhr,will serve,StumbleUpon)+[];
(Feds Arrest 'Spam King,dubbed,money laundering)+[];
(London Stock Exchange,chooses,Reliability)+[];
(example,could generate,other demographic data)+[];
(StumbleUpons founders and managers,will become,eBay employees)+[];
(more , travel,Do,GoToMeeting � Online Meetings Made Easy)+[];
(NewsFactor Business | StumbleUpon Sold,addresses,your data)+[];
(the full year,expects,$ 7.45 billion)+[];
(The acquisition,is not expected to change,'s latest financial guidance)+[];
(Increase productivity,avoid,travel)+[];
(VeriSign EV SSL Certificates,are,SSL.)+[];
(The company,expects to report,$ 1.8 billion)+[];
(contrast,delivers,used car dealers and newspaper classified sections)+[];
(The new chipset,is designed to help,more storage)+[];
(StumbleUpon,is,Buhr)+[];
(All rights,reserved,)+[];
(The $ 75 million cash acquisition,gives,Calgary)+[];
(EBay,owns,earlier this year)+[];
(a unified contact center,Find,your business)+[];
(All rights,reserved,)+[];
(All rights,reserved,)+[];
(VeriSign EV SSL Certificates,are,SSL.)+[];
(EBay,owns,earlier this year)+[];
(Compare Windows Server,leading,assets and services)+[];
(The search results,would also include,similar interests and background)+[];
(Google Buys Online Security Vendor GreenBorder According,acquired,the details)+[];
(StumbleUpon,is,(the company,does n't disclose,financial information)+[])+[];
(Integrated vs. Unified,Putting,the Pieces)+[];
(more,Learn,www)+[];
(The venture capital-funded company,relocated,the so-called " Web 3.0" niche)+[];
endset;

